TermID	padj	species
cutin biosynthetic process	5.022539880492236e-40	Gmax
lipid catabolic process	5.435809446523685e-35	Gmax
phospholipid catabolic process	9.505432111077211e-34	Gmax
long-chain fatty acid metabolic process	2.5956757477017602e-30	Gmax
glycolytic process	2.5241443660907504e-29	Gmax
trehalose metabolic process	2.8794055186194303e-28	Gmax
trehalose metabolism in response to stress	5.030777370140955e-27	Gmax
carbohydrate metabolic process	1.337418358132934e-26	Gmax
fatty acid beta-oxidation	3.431736826649901e-24	Gmax
phosphatidylcholine metabolic process	5.974534641103351e-24	Gmax
fatty acid metabolic process	1.1715614789704663e-23	Gmax
trehalose biosynthetic process	7.035876486921802e-22	Gmax
carboxylic acid metabolic process	3.960864090434307e-19	Gmax
glutamate catabolic process	4.517772343363982e-19	Gmax
carbohydrate phosphorylation	4.517772343363982e-19	Gmax
glucose 6-phosphate metabolic process	2.8851636274630577e-18	Gmax
acetyl-CoA biosynthetic process from pyruvate	7.199981862082285e-17	Gmax
phosphatidylinositol-mediated signaling	7.199981862082285e-17	Gmax
cellular glucose homeostasis	7.199981862082285e-17	Gmax
polyamine catabolic process	1.8145755765338387e-15	Gmax
amine metabolic process	4.569800609766466e-15	Gmax
inositol trisphosphate metabolic process	6.685772506700585e-15	Gmax
lipid metabolic process	1.2601578337085215e-14	Gmax
hexose metabolic process	5.517095089972553e-14	Gmax
cellular amino acid metabolic process	5.116605497303548e-13	Gmax
inositol phosphorylation	8.768355176468046e-13	Gmax
wax biosynthetic process	8.768355176468046e-13	Gmax
fructose 1,6-bisphosphate metabolic process	2.0898205927754878e-12	Gmax
metabolic process	6.172137660537336e-12	Gmax
glucan catabolic process	1.3558699936528892e-11	Gmax
glutamate metabolic process	1.3558699936528892e-11	Gmax
nitrogen compound metabolic process	1.649672617017758e-11	Gmax
glutamine family amino acid biosynthetic process	1.649672617017758e-11	Gmax
proline biosynthetic process	1.649672617017758e-11	Gmax
tricarboxylic acid cycle	1.9418848841655743e-11	Gmax
cellular response to glucose starvation	4.8801005834725114e-11	Gmax
glycosaminoglycan biosynthetic process	4.8801005834725114e-11	Gmax
UDP-glucuronate biosynthetic process	4.8801005834725114e-11	Gmax
branched-chain amino acid biosynthetic process	2.059842611949437e-10	Gmax
fructose metabolic process	4.091279906117664e-10	Gmax
branched-chain amino acid metabolic process	1.1434437472214553e-9	Gmax
nucleotide biosynthetic process	1.222252347702161e-9	Gmax
folic acid metabolic process	3.741060185890961e-9	Gmax
L-proline biosynthetic process	3.741060185890961e-9	Gmax
L-serine catabolic process	3.741060185890961e-9	Gmax
glycine biosynthetic process from serine	6.0397369445663485e-9	Gmax
tetrahydrofolate biosynthetic process	6.0397369445663485e-9	Gmax
cellular response to tetrahydrofolate	7.208809406022652e-9	Gmax
