Species,Motif,Class,Mode
Athaliana,Targets,Translation,WGD
Athaliana,Targets,Transcriptional regulation,WGD
Athaliana,Targets,Ribosome biogenesis,WGD
Athaliana,Targets,ATP/GTPase,WGD
Athaliana,Targets,Ubiquitin-proteasome pathway,WGD
Athaliana,Targets,Actin,WGD
Athaliana,Targets,G3P dehydrogenase,WGD
Athaliana,Targets,Histone deacetylase,WGD
Athaliana,TF,NAC,SSD
Athaliana,TF,G2-like,SSD
Athaliana,TF,bHLH,SSD
Athaliana,TF,WRKY,SSD
Athaliana,TF,ERF,SSD
Athaliana,TF,Zf-HD,SSD
Athaliana,TF,TCP,SSD
Athaliana,Targets,Ubiquitin-proteasome pathway,SSD
Athaliana,Targets,Response to oxidative stress,SSD
Athaliana,Targets,Photosynthesis,SSD
Athaliana,Targets,Cell wall biogenesis,SSD
Athaliana,Targets,Vesicle-mediated transport,SSD
Athaliana,Targets,Auxin-mediated signaling,SSD
Athaliana,Targets,Chitinase,SSD
Athaliana,Targets,Xyloglucan biosynthesis,SSD
Athaliana,Targets,Response to hypoxia,SSD
Athaliana,Targets,Cytoskeleton organization,SSD
Athaliana,Targets,Transcriptional regulation,SSD
Athaliana,Targets,Gibberelin-mediated signaling,SSD
Athaliana,Targets,Peroxidase,SSD
Athaliana,Targets,ATP/GTPase,SSD
Athaliana,Targets,NB-ARC,SSD
Athaliana,Targets,Apoptose-related factor,SSD
Athaliana,Targets,Expansin,SSD
Athaliana,Targets,Leucine-rich repeat protein,SSD
Athaliana,Targets,TIR domain,SSD
Athaliana,Targets,Thaumatin,SSD
Athaliana,Targets,Lysozyme-like domain,SSD
Athaliana,Targets,Non-specific lipid-transfer protein,SSD
Athaliana,Targets,RPW8 domain,SSD
Gmax,TF,WRKY,WGD
Gmax,Targets,Translation,WGD
Gmax,Targets,Chaperone,WGD
Gmax,Targets,Ribosome biogenesis,WGD
Gmax,Targets,Transcriptional regulation,WGD
Gmax,Targets,Protein phosphorylation,WGD
Gmax,Targets,Endocytosis,WGD
Gmax,Targets,Thylakoid membrane organization,WGD
Gmax,Targets,Chlorophyll biosynthesis,WGD
Gmax,Targets,Flower development,WGD
Gmax,Targets,Signal transduction,WGD
Gmax,Targets,ATP/GTPase,WGD
Gmax,Targets,Cell cycle regulation,WGD
Gmax,Targets,Histone binding,WGD
Gmax,Targets,Helicase,WGD
Gmax,Targets,UBA superfamily,WGD
Gmax,Targets,Heat-shock protein,WGD
Gmax,Targets,Acetyl-CoA biotin carboxyl carrier,WGD
Gmax,TF,EIL,SSD
Gmax,Targets,Defense response,SSD
Gmax,Targets,Signal transduction,SSD
Gmax,Targets,Ubiquitin-proteasome pathway,SSD
Gmax,Targets,Ribosome biogenesis,SSD
Gmax,Targets,NB-ARC,SSD
Gmax,Targets,Apoptose-related factor,SSD
Gmax,Targets,Disease resistance protein,SSD
Gmax,Targets,TIR domain,SSD
Gmax,Targets,Leucine-rich repeat protein,SSD
Gmax,Targets,LRR-RK,SSD
Gmax,Targets,RPW8 domain,SSD
Gmax,Targets,DNA topoisomerase,SSD
Slycopersicum,Targets,UBA superfamily,WGD
Slycopersicum,Targets,RuBisCO,WGD
Slycopersicum,Targets,Ubiquitin-proteasome pathway,WGD
Slycopersicum,Targets,Translation,WGD
Slycopersicum,Targets,ATP/GTPase,WGD
Slycopersicum,Targets,Ribosome biogenesis,WGD
Slycopersicum,Targets,PEP carboxylase,WGD
Slycopersicum,TF,GATA,SSD
Slycopersicum,Targets,Actin,SSD
Slycopersicum,Targets,K:H+ antiport,SSD
Slycopersicum,Targets,Histone,SSD
Vvinifera,TF,HB-other,WGD
Vvinifera,TF,Dof,WGD
Vvinifera,Targets,Translation,WGD
Vvinifera,Targets,Transcriptional regulation,WGD
